#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
apipkg==1.5               # via execnet
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via pytest
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
coverage==5.1             # via pytest-cov
edx-lint==1.5.0           # via -r requirements/test.in
execnet==1.7.1            # via pytest-xdist
importlib-metadata==1.7.0  # via pluggy, pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
lazy==1.4                 # via -r requirements/base.txt
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/test.in
more-itertools==8.4.0     # via pytest
packaging==20.4           # via -r requirements/test.in, pytest
pathlib2==2.3.5           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via -r requirements/test.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.0        # via -r requirements/test.in
pytest-forked==1.2.0      # via pytest-xdist
pytest-xdist==1.32.0      # via -r requirements/test.in
pytest==5.4.3             # via pytest-cov, pytest-forked, pytest-xdist
selenium==3.141.0         # via -r requirements/base.txt
six==1.15.0               # via astroid, edx-lint, mock, packaging, pathlib2, pytest-xdist
typed-ast==1.4.1          # via astroid
urllib3==1.24.3           # via -c requirements/constraints.txt, -r requirements/base.txt, selenium
wcwidth==0.2.5            # via pytest
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via importlib-metadata
